1,0,0,0.6666667,0
74,49,0,0.8888889,8437.9362
73,50,0,0,8467.2313
72,51,0,0.90909094,8472.3196
71,52,0,1.6923077,8465.537
70,53,0,2.4,8449.1896
69,54,0,3.0588236,8420.9239
68,55,0,3.6842105,8380.3796
67,56,0,4.285714,8330.2086
66,57,0,4.869565,8267
65,58,0,5.2173915,8193
64,59,0,5.478261,8104
80,44,1,1.5,8065
79,45,-1,1.875,8148
78,46,1,2,8252
77,47,-1,1.875,8308.8958
76,48,1,1.5,8387.0179
75,49,-1,0.875,8414.3243
74,50,1,0,8467.3997
73,51,-1,0.9,8456.1517
72,52,1,1.6666666,8473.2705
71,53,-1,2.357143,8441.4807
70,54,1,3,8437.6138
69,55,-1,3.6111112,8383.5114
68,56,1,4.2,8355.8209
67,57,-1,4.7727275,8278.2926
66,58,1,5.3333335,8229
65,59,-1,5.625,8128
64,60,1,5.8333335,8054
81,44,0,0.85714287,8023
80,45,0,1.4285715,8124
79,46,0,1.7142857,8215
78,47,0,1.7142857,8293.3151
77,48,0,1.4285715,8357.6815
76,49,0,0.85714287,8407.9365
75,50,0,0,8445.5285
74,51,0,0.8888889,8458.1612
73,52,0,1.6363636,8458.0361
72,53,0,2.3076923,8450.2911
71,54,0,2.9333334,8430.939
70,55,0,3.5294118,8399.8033
69,56,0,4.105263,8358.1784
68,57,0,4.6666665,8304.6438
67,58,0,5.2173915,8242
66,59,0,5.76,8167
65,60,0,6,8080
81,45,-1,0.8333333,8087
80,46,1,1.3333334,8197
79,47,-1,1.5,8261
78,48,1,1.3333334,8346.7393
77,49,-1,0.8333333,8384.6067
76,50,1,0,8443.5227
75,51,-1,0.875,8440.3136
74,52,1,1.6,8463.2397
73,53,-1,2.25,8439.9379
72,54,1,2.857143,8443.5375
71,55,-1,3.4375,8399.2673
70,56,1,4,8379.7187
69,57,-1,4.55,8312.4268
68,58,1,5.090909,8273.2581
67,59,-1,5.625,8184
66,60,1,6.1538463,8122
65,61,-1,6.3461537,8008
82,45,0,0,8060
81,46,0,0.8,8160
80,47,0,1.2,8244
79,48,0,1.2,8316.8971
78,49,0,0.8,8374.8212
77,50,0,0,8420.5482
76,51,0,0.85714287,8439.811
75,52,0,1.5555556,8446.109
74,53,0,2.1818182,8445.482
73,54,0,2.7692308,8434.1066
72,55,0,3.3333333,8411.5617
71,56,0,3.8823528,8378.456
70,57,0,4.4210525,8333.5412
69,58,0,4.952381,8280.7922
68,59,0,5.478261,8216
67,60,0,6,8142
66,61,0,6.5185184,8052
83,45,-1,0.8333333,8010
82,46,1,0,8137
81,47,-1,0.75,8211
80,48,1,1,8303.2367
79,49,-1,0.75,8351.4361
78,50,1,0,8416.9749
77,51,-1,0.8333333,8420.7724
76,52,1,1.5,8448.7536
75,53,-1,2.1,8432.8309
74,54,1,2.6666667,8443.3008
73,55,-1,3.2142856,8406.4953
72,56,1,3.75,8395.9878
71,57,-1,4.2777777,8337.1904
70,58,1,4.8,8306.9259
69,59,-1,5.318182,8228.9141
68,60,1,5.8333335,8177
67,61,-1,6.3461537,8075
66,62,1,6.857143,7998
83,46,0,0.8,8086
82,47,0,0,8188
81,48,0,0.6666667,8269.5311
80,49,0,0.6666667,8338.759
79,50,0,0,8392.8161
78,51,0,0.8,8418.0598
77,52,0,1.4285715,8430.4098
76,53,0,2,8435.9908
75,54,0,2.5454545,8431.3904
74,55,0,3.0769231,8416.0465
73,56,0,3.6,8391.0811
72,57,0,4.117647,8356.0449
71,58,0,4.631579,8310.9411
70,59,0,5.142857,8254.3808
69,60,0,5.652174,8191
68,61,0,6.16,8114
67,62,0,6.6666665,8023
84,46,1,1.3333334,8046
83,47,-1,0.75,8142
82,48,1,0,8252.5868
81,49,-1,0.5,8314.176
80,50,1,0,8386.817
79,51,-1,0.75,8397.3641
78,52,1,1.3333334,8430.3251
77,53,-1,1.875,8421.1011
76,54,1,2.4,8437.7314
75,55,-1,2.9166667,8408.7848
74,56,1,3.4285715,8405.513
73,57,-1,3.9375,8356.1919
72,58,1,4.4444447,8333.2164
71,59,-1,4.95,8263.7565
70,60,1,5.4545455,8222.5136
69,61,-1,5.9583335,8131
68,62,1,6.4615383,8065
67,63,-1,6.964286,7950
85,46,0,1.7142857,7993
84,47,0,1.2,8102
83,48,0,0.6666667,8206.1204
82,49,0,0,8297.9544
81,50,0,0,8362.5183
80,51,0,0.6666667,8392.5525
79,52,0,1.2,8411.2339
78,53,0,1.7142857,8422.2977
77,54,0,2.2222223,8423.7367
76,55,0,2.7272727,8415.0317
75,56,0,3.2307692,8398.5511
74,57,0,3.7333333,8370.3676
73,58,0,4.2352943,8333.3969
72,59,0,4.736842,8286.1439
71,60,0,5.2380953,8230.3045
70,61,0,5.7391305,8163
69,62,0,6.24,8085
68,63,0,6.740741,7996
85,47,-1,1.5,8053
84,48,1,1,8169.1421
83,49,-1,0.5,8253.7162
82,50,1,0,8354.8726
81,51,-1,0.5,8372.3452
80,52,1,1,8408.4859
79,53,-1,1.5,8406.4628
78,54,1,2,8427.6229
77,55,-1,2.5,8405.5878
76,56,1,3,8409.3747
75,57,-1,3.5,8367.7559
74,58,1,4,8352.3223
73,59,-1,4.5,8291.5377
72,60,1,5,8256.8104
71,61,-1,5.5,8177
70,62,1,6,8122
69,63,-1,6.5,8018
86,47,0,1.7142857,8013
85,48,0,1.2,8121
84,49,0,0.6666667,8217
83,50,0,0,8310.089
82,51,0,0,8364.7302
81,52,0,0.6666667,8389.0255
80,53,0,1.2,8405.0993
79,54,0,1.7142857,8412.6477
78,55,0,2.2222223,8409.9786
77,56,0,2.7272727,8400.2059
76,57,0,3.2307692,8378.8415
75,58,0,3.7333333,8349.8301
74,59,0,4.2352943,8310.2588
73,60,0,4.736842,8262.232
72,61,0,5.2380953,8204.2841
71,62,0,5.7391305,8137
70,63,0,6.24,8056
69,64,0,6.740741,7966
86,48,1,1.3333334,8086
85,49,-1,0.75,8173
84,50,1,0,8275.1719
83,51,-1,0.5,8325.9398
82,52,1,0,8383.6442
81,53,-1,0.75,8389.0722
80,54,1,1.3333334,8413.6994
79,55,-1,1.875,8398.647
78,56,1,2.4,8408.1731
77,57,-1,2.9166667,8374.4888
76,58,1,3.4285715,8365.7716
75,59,-1,3.9375,8312.8817
74,60,1,4.4444447,8285.5391
73,61,-1,4.95,8213.4131
72,62,1,5.4545455,8167
71,63,-1,5.9583335,8075
70,64,1,6.4615383,8008
87,48,0,1.4285715,8036
86,49,0,0.8,8136
85,50,0,0,8230.6877
84,51,0,0.6666667,8291.9894
83,52,0,0.6666667,8345.7384
82,53,0,0,8384.7609
81,54,0,0.8,8398.4783
80,55,0,1.4285715,8401.3393
79,56,0,2,8397.5345
78,57,0,2.5454545,8382.7972
77,58,0,3.0769231,8361.9861
76,59,0,3.6,8328.9284
75,60,0,4.117647,8288.1536
74,61,0,4.631579,8236.7933
73,62,0,5.142857,8177.627
72,63,0,5.652174,8107
71,64,0,6.16,8028
70,65,0,6.6666665,7939
87,49,-1,0.8333333,8091
86,50,1,0,8197
85,51,-1,0.75,8252.2533
84,52,1,1,8319.4301
83,53,-1,0.75,8351.3242
82,54,1,0,8396.1889
81,55,-1,0.8333333,8389.7723
80,56,1,1.5,8402.7566
79,57,-1,2.1,8376.0512
78,58,1,2.6666667,8373.7624
77,59,-1,3.2142856,8330.0089
76,60,1,3.75,8308.5127
75,61,-1,4.2777777,8243.7207
74,62,1,4.8,8205.9165
73,63,-1,5.318182,8122
72,64,1,5.8333335,8064
71,65,-1,6.3461537,7961
88,49,0,0.85714287,8053
87,50,0,0,8152
86,51,0,0.8,8218.4764
85,52,0,1.2,8280.2357
84,53,0,1.2,8326.0033
83,54,0,0.8,8364.2865
82,55,0,0,8388.9581
81,56,0,0.85714287,8391.8288
80,57,0,1.5555556,8381.8807
79,58,0,2.1818182,8367.2497
78,59,0,2.7692308,8341.7074
77,60,0,3.3333333,8309.5892
76,61,0,3.8823528,8263.6516
75,62,0,4.4210525,8213.5527
74,63,0,4.952381,8150.5738
73,64,0,5.478261,8080
72,65,0,6,7999
88,50,1,0,8118
87,51,-1,0.8333333,8178
86,52,1,1.3333334,8252.5786
85,53,-1,1.5,8292.445
84,54,1,1.3333334,8344.6913
83,55,-1,0.8333333,8360.1437
82,56,1,0,8393.4222
81,57,-1,0.875,8375.0835
80,58,1,1.6,8377.0408
79,59,-1,2.25,8339.2195
78,60,1,2.857143,8325.4946
77,61,-1,3.4375,8268.3558
76,62,1,4,8237.9286
75,63,-1,4.55,8161.6211
74,64,1,5.090909,8112
73,65,-1,5.625,8019
72,66,1,6.1538463,7950
89,50,0,0,8073
88,51,0,0.85714287,8144
87,52,0,1.4285715,8211.7716
86,53,0,1.7142857,8265.61
85,54,0,1.7142857,8311.5904
84,55,0,1.4285715,8342.3397
83,56,0,0.85714287,8367.0194
82,57,0,0,8377.9987
81,58,0,0.8888889,8370.4664
80,59,0,1.6363636,8349.5208
79,60,0,2.3076923,8323.6642
78,61,0,2.9333334,8285.5473
77,62,0,3.5294118,8243.0786
76,63,0,4.105263,8187.2187
75,64,0,4.6666665,8126
74,65,0,5.2173915,8052
73,66,0,5.76,7971
90,50,1,0,8038
89,51,-1,0.875,8103
88,52,1,1.5,8183.3567
87,53,-1,1.875,8229.474
86,54,1,2,8290.8875
85,55,-1,1.875,8314.3227
84,56,1,1.5,8353.15
83,57,-1,0.875,8355.0201
82,58,1,0,8376.3045
81,59,-1,0.9,8346.5163
80,60,1,1.6666666,8337.864
79,61,-1,2.357143,8289.0958
78,62,1,3,8263.8211
77,63,-1,3.6111112,8197.733
76,64,1,4.2,8154.9757
75,65,-1,4.7727275,8068.6732
74,66,1,5.3333335,8008
73,67,-1,5.625,7906
90,51,0,0.8888889,8069
89,52,0,1.5555556,8142
88,53,0,2,8202.2562
87,54,0,2.2222223,8255.3647
86,55,0,2.2222223,8294.3554
85,56,0,2,8326.0774
84,57,0,1.5555556,8343.205
83,58,0,0.8888889,8355.3956
82,59,0,0,8353.9852
81,60,0,0.90909094,8335.5074
80,61,0,1.6923077,8303.9405
79,62,0,2.4,8265.846
78,63,0,3.0588236,8217.6853
77,64,0,3.6842105,8164.609
76,65,0,4.285714,8097.4761
75,66,0,4.869565,8027
74,67,0,5.2173915,7943
91,51,-1,0.9,8027
90,52,1,1.6,8113
89,53,-1,2.1,8165.2517
88,54,1,2.4,8233.1695
87,55,-1,2.5,8264.8777
86,56,1,2.4,8310.9718
85,57,-1,2.1,8320.8263
84,58,1,1.6,8347.07
83,59,-1,0.9,8336.3032
82,60,1,0,8346.031
81,61,-1,0.9166667,8306.6587
80,62,1,1.7142857,8285.9407
79,63,-1,2.4375,8226.396
78,64,1,3.1111112,8190.2569
77,65,-1,3.75,8111.508
76,66,1,4.3636365,8061
75,67,-1,4.7727275,7965
74,68,1,5.090909,7893
91,52,0,1.6363636,8070
90,53,0,2.1818182,8137
89,54,0,2.5454545,8196.8855
88,55,0,2.7272727,8243.6707
87,56,0,2.7272727,8281.9878
86,57,0,2.5454545,8306.1271
85,58,0,2.1818182,8324.6765
84,59,0,1.6363636,8329.428
83,60,0,0.90909094,8330.4893
82,61,0,0,8317.7341
81,62,0,0.9230769,8288.1825
80,63,0,1.7333333,8245.8177
79,64,0,2.4705882,8198.3188
78,65,0,3.1578948,8138.2176
77,66,0,3.8095238,8075.0527
76,67,0,4.285714,7999
75,68,0,4.6666665,7917
92,52,1,1.6666666,8040
91,53,-1,2.25,8098
90,54,1,2.6666667,8172.8845
89,55,-1,2.9166667,8211.8894
88,56,1,3,8265.4549
87,57,-1,2.9166667,8281.4283
86,58,1,2.6666667,8314.7612
85,59,-1,2.25,8311.5411
84,60,1,1.6666666,8326.9237
83,61,-1,0.9166667,8305.2969
82,62,1,0,8303.68
81,63,-1,0.9285714,8254.1744
80,64,1,1.75,8221.9382
79,65,-1,2.5,8151.2877
78,66,1,3.2,8105.5902
77,67,-1,3.75,8017.0977
76,68,1,4.2,7956
75,69,-1,4.55,7850
93,52,0,1.6923077,7998
92,53,0,2.3076923,8069
91,54,0,2.7692308,8135.0877
90,55,0,3.0769231,8188.7342
89,56,0,3.2307692,8234.7991
88,57,0,3.2307692,8266.0873
87,58,0,3.0769231,8289.8762
86,59,0,2.7692308,8302.1285
85,60,0,2.3076923,8309.1883
84,61,0,1.6923077,8302.6583
83,62,0,0.9230769,8293.0139
82,63,0,0,8269.2744
81,64,0,0.93333334,8228.9485
80,65,0,1.7647059,8178.5397
79,66,0,2.5263157,8116.8884
78,67,0,3.1578948,8048.5792
77,68,0,3.6842105,7975
76,69,0,4.105263,7889
93,53,-1,2.357143,8031
92,54,1,2.857143,8110.4154
91,55,-1,3.2142856,8155.4365
90,56,1,3.4285715,8215.5293
89,57,-1,3.5,8239.9988
88,58,1,3.4285715,8278.5081
87,59,-1,3.2142856,8280.325
86,60,1,2.857143,8304.0927
85,61,-1,2.357143,8288.655
84,62,1,1.7142857,8293.8581
83,63,-1,0.9285714,8261.9327
82,64,1,0,8249.5072
81,65,-1,0.9375,8187.1474
80,66,1,1.7777778,8146.1128
79,67,-1,2.5,8063.2426
78,68,1,3.1111112,8010.5127
77,69,-1,3.6111112,7914
94,53,0,2.4,8001
93,54,0,2.9333334,8072
92,55,0,3.3333333,8131.801
91,56,0,3.6,8183.2405
90,57,0,3.7333333,8221.5536
89,58,0,3.7333333,8252.5274
88,59,0,3.6,8270.54
87,60,0,3.3333333,8283.6036
86,61,0,2.9333334,8284.3712
85,62,0,2.4,8280.5734
84,63,0,1.7333333,8263.5409
83,64,0,0.93333334,8243.3366
82,65,0,0,8206.625
81,66,0,0.9411765,8156.768
80,67,0,1.7647059,8094.0381
79,68,0,2.4705882,8026.476
78,69,0,3.0588236,7948.8178
94,54,1,3,8047
93,55,-1,3.4375,8097.5469
92,56,1,3.75,8164.1118
91,57,-1,3.9375,8193.7165
90,58,1,4,8240.3876
89,59,-1,3.9375,8249.5409
88,60,1,3.75,8277.1778
87,61,-1,3.4375,8268.2283
86,62,1,3,8279.6326
85,63,-1,2.4375,8253.8155
84,64,1,1.75,8248.3398
83,65,-1,0.9375,8204.3207
82,66,1,0,8180.943
81,67,-1,0.9375,8108.9797
80,68,1,1.75,8059.6924
79,69,-1,2.4375,7968.5011
78,70,1,3,7906
95,54,0,3.0588236,8009
94,55,0,3.5294118,8073
93,56,0,3.8823528,8131.8495
92,57,0,4.117647,8176.1915
91,58,0,4.2352943,8214.2294
90,59,0,4.2352943,8238.304
89,60,0,4.117647,8255.4437
88,61,0,3.8823528,8261.5277
87,62,0,3.5294118,8263.4683
86,63,0,3.0588236,8253.556
85,64,0,2.4705882,8239.4856
84,65,0,1.7647059,8209.8153
83,66,0,0.9411765,8179.0972
82,67,0,0,8133.255
81,68,0,0.93333334,8074.9558
80,69,0,1.7333333,8004
79,70,0,2.4,7927
96,54,1,3.1111112,7983
95,55,-1,3.6111112,8039
94,56,1,4,8111.8405
93,57,-1,4.2777777,8149.4339
92,58,1,4.4444447,8201.123
91,59,-1,4.5,8218.9316
90,60,1,4.4444447,8249.5789
89,61,-1,4.2777777,8243.8125
88,62,1,4,8261.6235
87,63,-1,3.6111112,8241.3481
86,64,1,3.1111112,8242.6103
85,65,-1,2.5,8206.3396
84,66,1,1.7777778,8189.1495
83,67,-1,0.9375,8134.8423
82,68,1,0,8102.1962
81,69,-1,0.9285714,8021
80,70,1,1.7142857,7965
79,71,-1,2.357143,7866
96,55,0,3.6842105,8013
95,56,0,4.105263,8079
94,57,0,4.4210525,8129.0436
93,58,0,4.631579,8176.2779
92,59,0,4.736842,8207.8824
91,60,0,4.736842,8230.2741
90,61,0,4.631579,8241.2723
89,62,0,4.4210525,8243.9735
88,63,0,4.105263,8239.2998
87,64,0,3.6842105,8231.0446
86,65,0,3.1578948,8208.8743
85,66,0,2.5263157,8184.6789
84,67,0,1.7647059,8145.5267
83,68,0,0.93333334,8104.8723
82,69,0,0,8050.0576
81,70,0,0.9230769,7983.7556
80,71,0,1.6923077,7904
97,55,-1,3.75,7980
96,56,1,4.2,8057
95,57,-1,4.55,8102
94,58,1,4.8,8161
93,59,-1,4.95,8187.1049
92,60,1,5,8224.0078
91,61,-1,4.95,8226.1293
90,62,1,4.8,8244.0645
89,63,-1,4.55,8226.5854
88,64,1,4.2,8233.4042
87,65,-1,3.75,8202.0072
86,66,1,3.2,8192.9171
85,67,-1,2.5,8144.9193
84,68,1,1.75,8119.3485
83,69,-1,0.9285714,8056.4387
82,70,1,0,8015.4371
81,71,-1,0.9166667,7926
97,56,0,4.285714,8023
96,57,0,4.6666665,8081
95,58,0,4.952381,8134
94,59,0,5.142857,8172.0371
93,60,0,5.2380953,8204.5832
92,61,0,5.2380953,8221.1536
91,62,0,5.142857,8228.5373
90,63,0,4.952381,8228.7011
89,64,0,4.6666665,8220.4209
88,65,0,4.285714,8205.0504
87,66,0,3.8095238,8185.7514
86,67,0,3.1578948,8153.6372
85,68,0,2.4705882,8118.8154
84,69,0,1.7333333,8071.2571
83,70,0,0.9230769,8022
82,71,0,0,7959.0882
81,72,0,0.90909094,7882
98,56,1,4.3636365,8001
97,57,-1,4.7727275,8051
96,58,1,5.090909,8116
95,59,-1,5.318182,8147.2994
94,60,1,5.4545455,8192.3491
93,61,-1,5.5,8204.717
92,62,1,5.4545455,8226.8379
91,63,-1,5.318182,8217.1006
90,64,1,5.090909,8224.7996
89,65,-1,4.7727275,8196.6697
88,66,1,4.3636365,8193.1305
87,67,-1,3.75,8150.6825
86,68,1,3.1111112,8132.3919
85,69,-1,2.4375,8074.209
84,70,1,1.7142857,8039.9402
83,71,-1,0.9166667,7968
82,72,1,0,7918
98,57,0,4.869565,8028
97,58,0,5.2173915,8087
96,59,0,5.478261,8131.0398
95,60,0,5.652174,8170.305
94,61,0,5.7391305,8195.2977
93,62,0,5.7391305,8211.2258
92,63,0,5.652174,8216.676
91,64,0,5.478261,8213.2541
90,65,0,5.2173915,8202.9173
89,66,0,4.869565,8184.357
88,67,0,4.285714,8159.2055
87,68,0,3.6842105,8129.4444
86,69,0,3.0588236,8088.376
85,70,0,2.4,8043.8234
84,71,0,1.6923077,7987.4369
83,72,0,0.90909094,7929
82,73,0,0,7858
99,57,-1,4.9583335,7997
98,58,1,5.3333335,8068
97,59,-1,5.625,8105.2337
96,60,1,5.8333335,8156.3265
95,61,-1,5.9583335,8176.7263
94,62,1,6,8205.0054
93,63,-1,5.9583335,8204.6192
92,64,1,5.8333335,8215.3253
91,65,-1,5.625,8194.6415
90,66,1,5.3333335,8192.4366
89,67,-1,4.7727275,8155.428
88,68,1,4.2,8141.9084
87,69,-1,3.6111112,8089.6032
86,70,1,3,8061.7107
85,71,-1,2.357143,7995.3752
84,72,1,1.6666666,7952.6676
83,73,-1,0.9,7872
100,57,0,5.04,7972
99,58,0,5.44,8037
98,59,0,5.76,8085.817
97,60,0,6,8132.1671
96,61,0,6.16,8164.1458
95,62,0,6.24,8187.0642
94,63,0,6.24,8199.7975
93,64,0,6.16,8203.5072
92,65,0,6,8198.1416
91,66,0,5.76,8184.6287
90,67,0,5.2173915,8163.1373
89,68,0,4.6666665,8136.3757
88,69,0,4.105263,8101.4285
87,70,0,3.5294118,8062.7551
86,71,0,2.9333334,8013.3128
85,72,0,2.3076923,7960
84,73,0,1.6363636,7896.0608
83,74,0,0.8888889,7828
100,58,1,5.5384617,8015
99,59,-1,5.8846154,8059
98,60,1,6.1538463,8114.9529
97,61,-1,6.3461537,8143.3622
96,62,1,6.4615383,8177.3075
95,63,-1,6.5,8185.132
94,64,1,6.4615383,8201.8229
93,65,-1,6.3461537,8189.1556
92,66,1,6.1538463,8190.1298
91,67,-1,5.625,8158.4709
90,68,1,5.090909,8147.927
89,69,-1,4.55,8101.1994
88,70,1,4,8079.1999
87,71,-1,3.4375,8018.5685
86,72,1,2.857143,7981.2764
85,73,-1,2.25,7907
84,74,1,1.6,7855
101,58,0,5.6296296,7983
100,59,0,6,8037
99,60,0,6.296296,8088.8224
98,61,0,6.5185184,8126.8601
97,62,0,6.6666665,8157.4963
96,63,0,6.740741,8176.6987
95,64,0,6.740741,8187.6177
94,65,0,6.6666665,8188.8025
93,66,0,6.5185184,8181.5842
92,67,0,6,8165.1066
91,68,0,5.478261,8142.7742
90,69,0,4.952381,8112.7549
89,70,0,4.4210525,8078.0428
88,71,0,3.8823528,8034.6009
87,72,0,3.3333333,7986.561
86,73,0,2.7692308,7928.7258
85,74,0,2.1818182,7867
84,75,0,1.5555556,7795
101,59,-1,6.107143,8009
100,60,1,6.428571,8069.9662
99,61,-1,6.678571,8103.6398
98,62,1,6.857143,8144.6159
97,63,-1,6.964286,8160.103
96,64,1,7,8183.0171
95,65,-1,6.964286,8177.4676
94,66,1,6.857143,8184.0526
93,67,-1,6.3461537,8158.6004
92,68,1,5.8333335,8151.7217
91,69,-1,5.318182,8110.8124
90,70,1,4.8,8092.5614
89,71,-1,4.2777777,8038.3387
88,72,1,3.75,8006.3791
87,73,-1,3.2142856,7938.2704
86,74,1,2.6666667,7892.7893
85,75,-1,2.1,7810
102,59,0,6.206897,7986
101,60,0,6.551724,8042
100,61,0,6.827586,8085.9977
99,62,0,7.034483,8122.0418
98,63,0,7.172414,8148.981
97,64,0,7.2413793,8167.1934
96,65,0,7.2413793,8174.4809
95,66,0,7.172414,8173.3093
94,67,0,6.6666665,8163.1134
93,68,0,6.16,8145.8628
92,69,0,5.652174,8120.4906
91,70,0,5.142857,8090.3861
90,71,0,4.631579,8052.7821
89,72,0,4.117647,8009.1245
88,73,0,3.6,7957.45
87,74,0,3.0769231,7901
86,75,0,2.5454545,7836.3292
85,76,0,2,7765
102,60,1,6.6666665,8022
101,61,-1,6.9666667,8061
100,62,1,7.2,8107.5745
99,63,-1,7.366667,8129.5593
98,64,1,7.4666667,8159.0373
97,65,-1,7.5,8164.0773
96,66,1,7.4666667,8173.4555
95,67,-1,6.964286,8155.4126
94,68,1,6.4615383,8152.3959
93,69,-1,5.9583335,8117.5868
92,70,1,5.4545455,8102.5333
91,71,-1,4.95,8054.5596
90,72,1,4.4444447,8027.1171
89,73,-1,3.9375,7964.3432
88,74,1,3.4285715,7923.8214
87,75,-1,2.9166667,7848
86,76,1,2.4,7794
103,60,0,6.774194,7992
102,61,0,7.096774,8042
101,62,0,7.354839,8084.1653
100,63,0,7.548387,8116.0172
99,64,0,7.677419,8140.756
98,65,0,7.7419353,8155.6322
97,66,0,7.7419353,8161.784
96,67,0,7.2413793,8156.967
95,68,0,6.740741,8144.7403
94,69,0,6.24,8124.9774
93,70,0,5.7391305,8099.1069
92,71,0,5.2380953,8066.6848
91,72,0,4.736842,8028.0072
90,73,0,4.2352943,7981.8905
89,74,0,3.7333333,7930.3043
88,75,0,3.2307692,7870.8655
87,76,0,2.7272727,7807
86,77,0,2.2222223,7734
103,61,-1,7.21875,8014
102,62,1,7.5,8067.7803
101,63,-1,7.71875,8095.3686
100,64,1,7.875,8129.9978
99,65,-1,7.96875,8139.9304
98,66,1,8,8158.7129
97,67,-1,7.5,8147.9234
96,68,1,7,8149.0191
95,69,-1,6.5,8119.6534
94,70,1,6,8109.4149
93,71,-1,5.5,8065.8043
92,72,1,5,8043.8142
91,73,-1,4.5,7986.9978
90,74,1,4,7951.4515
89,75,-1,3.5,7881.0523
