1,0,0,0.6666667,0
88,76,1,3,7833.308
87,77,-1,2.5,7750
104,61,0,7.3333335,7992
103,62,0,7.6363635,8041
102,63,0,7.878788,8080.0529
101,64,0,8.060606,8110.4428
100,65,0,8.181818,8130.3259
99,66,0,8.242424,8143.9083
98,67,0,7.7419353,8146.9591
97,68,0,7.2413793,8139.9348
96,69,0,6.740741,8125.5489
95,70,0,6.24,8104.8399
94,71,0,5.7391305,8076.746
93,72,0,5.2380953,8042.8728
92,73,0,4.736842,8003.0547
91,74,0,4.2352943,7955.9704
90,75,0,3.7333333,7901.5201
89,76,0,3.2307692,7843
88,77,0,2.7272727,7776
87,78,0,2.2222223,7703
104,62,1,7.7647057,8023
103,63,-1,8.029411,8056
102,64,1,8.235294,8097.226
101,65,-1,8.382353,8113.223
100,66,1,8.470589,8137.2793
99,67,-1,7.96875,8135.4933
98,68,1,7.4666667,8141.9479
97,69,-1,6.964286,8118.9357
96,70,1,6.4615383,8112.4591
95,71,-1,5.9583335,8074.1756
94,72,1,5.4545455,8056.4386
93,73,-1,4.95,8004.9714
92,74,1,4.4444447,7974.8951
91,75,-1,3.9375,7909.6392
90,76,1,3.4285715,7866.3371
89,77,-1,2.9166667,7789
88,78,1,2.4,7733
105,62,0,7.885714,7992
104,63,0,8.171429,8038
103,64,0,8.4,8075.5428
102,65,0,8.571428,8101.441
101,66,0,8.685715,8120.8782
100,67,0,8.181818,8130.3732
99,68,0,7.677419,8131.7352
98,69,0,7.172414,8122.5826
97,70,0,6.6666665,8106.202
96,71,0,6.16,8083.1722
95,72,0,5.652174,8054.185
94,73,0,5.142857,8018.8614
93,74,0,4.631579,7976.7045
92,75,0,4.117647,7929
91,76,0,3.6,7873.9557
90,77,0,3.0769231,7812.8254
89,78,0,2.5454545,7746
106,62,1,8,7971
105,63,-1,8.305555,8012
104,64,1,8.555555,8060
103,65,-1,8.75,8082.798
102,66,1,8.888889,8112.5293
101,67,-1,8.382353,8116.8061
100,68,1,7.875,8129.5897
99,69,-1,7.366667,8114.9516
98,70,1,6.857143,8111.887
97,71,-1,6.3461537,8080.4026
96,72,1,5.8333335,8065.5536
95,73,-1,5.318182,8019.4287
94,74,1,4.8,7993.9327
93,75,-1,4.2777777,7935.1208
92,76,1,3.75,7895.9408
91,77,-1,3.2142856,7823.8509
90,78,1,2.6666667,7773.6217
89,79,-1,2.1,7688
106,63,0,8.432432,7991
105,64,0,8.7027025,8035
104,65,0,8.918919,8069
103,66,0,9.081081,8094.7566
102,67,0,8.571428,8109.0622
101,68,0,8.060606,8117.0078
100,69,0,7.548387,8114.4702
99,70,0,7.034483,8104.5206
98,71,0,6.5185184,8086.3233
97,72,0,6,8061.7791
96,73,0,5.478261,8030.9577
95,74,0,4.952381,7994.5381
94,75,0,4.4210525,7951.3963
93,76,0,3.8823528,7901.2862
92,77,0,3.3333333,7845.5944
91,78,0,2.7692308,7784
90,79,0,2.1818182,7716
107,63,-1,8.552631,7963
106,64,1,8.842105,8017
105,65,-1,9.078947,8047
104,66,1,9.263158,8084
103,67,-1,8.75,8093.7902
102,68,1,8.235294,8111.9529
101,69,-1,7.71875,8105.5144
100,70,1,7.2,8106.6101
99,71,-1,6.678571,8081.6686
98,72,1,6.1538463,8070.8762
97,73,-1,5.625,8030.2965
96,74,1,5.090909,8008.9482
95,75,-1,4.55,7955.012
94,76,1,4,7921.1258
93,77,-1,3.4375,7853
92,78,1,2.857143,7808.2365
91,79,-1,2.25,7730
90,80,1,1.6,7671
107,64,0,8.974359,7990
106,65,0,9.230769,8030
105,66,0,9.435898,8062
104,67,0,8.918919,8083.6021
103,68,0,8.4,8097.7404
102,69,0,7.878788,8101.8931
101,70,0,7.354839,8097.8826
100,71,0,6.827586,8084.6621
99,72,0,6.296296,8066.0687
98,73,0,5.76,8039.7914
97,74,0,5.2173915,8008.1158
96,75,0,4.6666665,7969.4131
95,76,0,4.105263,7924.1769
94,77,0,3.5294118,7873.4895
93,78,0,2.9333334,7816.6017
92,79,0,2.3076923,7754.1069
91,80,0,1.6363636,7686
108,64,1,9.1,7972
107,65,-1,9.375,8006
106,66,1,9.6,8049
105,67,-1,9.078947,8066
104,68,1,8.555555,8090.4052
103,69,-1,8.029411,8091.0367
102,70,1,7.5,8097.4295
101,71,-1,6.9666667,8078.2334
100,72,1,6.428571,8071.7439
99,73,-1,5.8846154,8037.7056
98,74,1,5.3333335,8020.1757
97,75,-1,4.7727275,7971.846
96,76,1,4.2,7942.1626
95,77,-1,3.6111112,7880.2637
94,78,1,3,7839.246
93,79,-1,2.357143,7766.1587
92,80,1,1.6666666,7713.6064
108,65,0,9.512196,7988
107,66,0,9.756098,8026
106,67,0,9.230769,8054
105,68,0,8.7027025,8074
104,69,0,8.171429,8084.4633
103,70,0,7.6363635,8087.4276
102,71,0,7.096774,8079.0312
101,72,0,6.551724,8066.0164
100,73,0,6,8044.065
99,74,0,5.44,8018.3337
98,75,0,4.869565,7983.9068
97,76,0,4.285714,7944.0341
96,77,0,3.6842105,7898.068
95,78,0,3.0588236,7845.3856
94,79,0,2.4,7788.2348
93,80,0,1.6923077,7725
109,65,-1,9.642858,7963
108,66,1,9.904762,8011
107,67,-1,9.375,8034
106,68,1,8.842105,8064
105,69,-1,8.305555,8070.6432
104,70,1,7.7647057,8083.8481
103,71,-1,7.21875,8071.454
102,72,1,6.6666665,8068.5341
101,73,-1,6.107143,8040.4528
100,74,1,5.5384617,8027.2572
99,75,-1,4.9583335,7985.0944
98,76,1,4.3636365,7959.4618
97,77,-1,3.75,7902.0377
96,78,1,3.1111112,7866.1143
95,79,-1,2.4375,7797
94,80,1,1.7142857,7749.7851
109,66,0,10.046512,7986
108,67,0,9.512196,8019
107,68,0,8.974359,8045
106,69,0,8.432432,8061.7673
105,70,0,7.885714,8070.9253
104,71,0,7.3333335,8069.1412
103,72,0,6.774194,8060.7625
102,73,0,6.206897,8044.4456
101,74,0,5.6296296,8024.113
100,75,0,5.04,7994.8168
99,76,0,4.4347825,7960.7294
98,77,0,3.8095238,7917.9112
97,78,0,3.1578948,7869.5216
96,79,0,2.4705882,7817.5939
95,80,0,1.7333333,7759.2134
110,66,1,10.181818,7969
109,67,-1,9.642858,7997
108,68,1,9.1,8034
107,69,-1,8.552631,8045.1214
106,70,1,8,8064.0853
105,71,-1,7.4411764,8059.0209
104,72,1,6.875,8061.3604
103,73,-1,6.3,8038.6706
102,74,1,5.714286,8030.1131
101,75,-1,5.1153846,7993.9707
100,76,1,4.5,7972.8681
99,77,-1,3.8636363,7921.5522
98,78,1,3.2,7888.9934
97,79,-1,2.5,7825.3837
96,80,1,1.75,7782.664
95,81,-1,0.9285714,7707.9383
110,67,0,9.767442,7980
109,68,0,9.219512,8013
108,69,0,8.666667,8035
107,70,0,8.1081085,8049.9741
106,71,0,7.542857,8053.4495
105,72,0,6.969697,8051.8365
104,73,0,6.387097,8040.8289
103,74,0,5.793103,8025.0359
102,75,0,5.185185,8001.2229
101,76,0,4.56,7972.4371
100,77,0,3.9130435,7934.6328
99,78,0,3.2380953,7892.4896
98,79,0,2.5263157,7843.8623
97,80,0,1.7647059,7789.8947
96,81,0,0.93333334,7732.1655
111,67,-1,9.886364,7957
110,68,1,9.333333,7999
109,69,-1,8.775,8017
108,70,1,8.210526,8042.7386
107,71,-1,7.638889,8042.0554
106,72,1,7.0588236,8049.4438
105,73,-1,6.46875,8035
104,74,1,5.866667,8029.2584
103,75,-1,5.25,7998.1576
102,76,1,4.6153846,7981.9128
101,77,-1,3.9583333,7936.563
100,78,1,3.2727273,7908.253
99,79,-1,2.55,7849.3946
98,80,1,1.7777778,7811.3607
97,81,-1,0.9375,7741
96,82,1,0,7690.8359
111,68,0,9.44186,7976
110,69,0,8.878049,8004
109,70,0,8.307693,8026
108,71,0,7.7297297,8035.0744
107,72,0,7.142857,8038.5474
106,73,0,6.5454545,8033.5869
105,74,0,5.935484,8023.2821
104,75,0,5.3103447,8003.7666
103,76,0,4.6666665,7979.4844
102,77,0,4,7947.5248
101,78,0,3.3043478,7910.6759
100,79,0,2.5714285,7865.6374
99,80,0,1.7894737,7816.2631
98,81,0,0.9411765,7763.4942
97,82,0,0,7701.463
112,68,1,9.545455,7960
111,69,-1,8.976191,7983
110,70,1,8.4,8016
109,71,-1,7.8157897,8022.0394
108,72,1,7.2222223,8034.9319
107,73,-1,6.617647,8025.8864
106,74,1,6,8025.4434
105,75,-1,5.366667,7999.9922
104,76,1,4.714286,7987.4171
103,77,-1,4.0384617,7947.6337
102,78,1,3.3333333,7923.5781
101,79,-1,2.590909,7870.3194
100,80,1,1.8,7836.1111
99,81,-1,0.9444444,7771.431
98,82,1,0,7725.6993
112,69,0,9.069767,7969
111,70,0,8.487804,7996
110,71,0,7.8974357,8011.9301
109,72,0,7.2972975,8022.003
108,73,0,6.6857142,8023.405
107,74,0,6.060606,8017.9494
106,75,0,5.419355,8004.1434
105,76,0,4.7586207,7983.4263
104,77,0,4.0740743,7956.5242
103,78,0,3.36,7924.1271
102,79,0,2.6086957,7883.8359
101,80,0,1.8095238,7839.6792
100,81,0,0.94736844,7791.9183
99,82,0,0,7734.0704
113,69,-1,9.159091,7948
112,70,1,8.571428,7984
111,71,-1,7.975,7996
110,72,1,7.368421,8014.8381
109,73,-1,6.75,8012.6332
108,74,1,6.117647,8018.3096
107,75,-1,5.46875,7998.6264
106,76,1,4.8,7989.7287
105,77,-1,4.107143,7954.8948
104,78,1,3.3846154,7934.7541
103,79,-1,2.625,7887.2442
102,80,1,1.8181819,7856.9726
101,81,-1,0.95,7796.3571
100,82,1,0,7756.3296
113,70,0,8.651163,7963
112,71,0,8.04878,7984.8125
111,72,0,7.4358974,8000.0315
110,73,0,6.810811,8006.74
109,74,0,6.1714287,8008.3234
108,75,0,5.5151515,8001.0101
107,76,0,4.83871,7985.0087
106,77,0,4.137931,7961.8176
105,78,0,3.4074075,7933.3406
104,79,0,2.64,7898.5644
103,80,0,1.826087,7859.3885
102,81,0,0.95238096,7815.6741
101,82,0,0,7762.179
114,70,1,8.727273,7951
113,71,-1,8.119047,7967
112,72,1,7.5,7990.7228
111,73,-1,6.868421,7993.7535
110,74,1,6.2222223,8005.0777
109,75,-1,5.5588236,7992.7517
108,76,1,4.875,7988.6778
107,77,-1,4.1666665,7959.1992
106,78,1,3.4285715,7942.5649
105,79,-1,2.6538463,7900.1947
104,80,1,1.8333334,7874.3454
103,81,-1,0.95454544,7818.6727
102,82,1,0,7782.7264
101,83,-1,0.95,7712
115,70,0,8.8,7929
114,71,0,8.186047,7955
113,72,0,7.5609756,7973.9711
112,73,0,6.923077,7986.3615
111,74,0,6.2702703,7992.9083
110,75,0,5.6,7991.0101
109,76,0,4.909091,7981.3047
108,77,0,4.193548,7963.7226
107,78,0,3.4482758,7939.7779
106,79,0,2.6666667,7909.441
105,80,0,1.84,7874.5391
104,81,0,0.95652175,7835.5756
103,82,0,0,7786.933
102,83,0,0.95238096,7732
115,71,-1,8.25,7936
114,72,1,7.6190476,7964.3032
113,73,-1,6.975,7971.8357
112,74,1,6.3157897,7988.6026
111,75,-1,5.638889,7981.2713
110,76,1,4.9411764,7982.8324
109,77,-1,4.21875,7958.0473
108,78,1,3.4666667,7946.8094
107,79,-1,2.6785715,7909.5409
106,80,1,1.8461539,7888.2605
105,81,-1,0.9583333,7837.5161
104,82,1,0,7805.342
103,83,-1,0.95454544,7739.1175
102,84,1,1.8181819,7695.9488
116,71,0,8.311111,7923
115,72,0,7.6744184,7947
114,73,0,7.02439,7963.2123
113,74,0,6.3589745,7975.1168
112,75,0,5.675676,7977.9519
111,76,0,4.9714284,7973.7814
110,77,0,4.242424,7960.6692
109,78,0,3.483871,7941.1699
108,79,0,2.689655,7917.4323
107,80,0,1.8518518,7886.9905
106,81,0,0.96,7852.465
105,82,0,0,7808.401
104,83,0,0.95652175,7758.2083
103,84,0,1.826087,7704.7889
117,71,-1,8.369565,7903
116,72,1,7.7272725,7936
115,73,-1,7.071429,7948
114,74,1,6.4,7969.0532
113,75,-1,5.7105265,7966.7481
112,76,1,5,7973.8656
111,77,-1,4.2647057,7954.8512
110,78,1,3.5,7947.9027
109,79,-1,2.7,7914.7537
108,80,1,1.8571428,7899.034
107,81,-1,0.96153843,7853.0537
106,82,1,0,7824.8211
105,83,-1,0.9583333,7764.1904
104,84,1,1.8333334,7724.6544
117,72,0,7.7777777,7917
116,73,0,7.116279,7938
115,74,0,6.4390244,7954
114,75,0,5.74359,7961.8105
113,76,0,5.027027,7963.0029
112,77,0,4.285714,7956.0214
111,78,0,3.5151515,7941.4045
110,79,0,2.7096775,7921.9876
109,80,0,1.862069,7896.9192
108,81,0,0.962963,7866.2704
107,82,0,0,7826.2999
106,83,0,0.96,7780.9999
105,84,0,1.84,7731.1321
118,72,1,7.826087,7905
117,73,-1,7.159091,7922
116,74,1,6.4761906,7947.5031
115,75,-1,5.775,7949.7759
114,76,1,5.0526314,7962.1047
113,77,-1,4.3055553,7947.7017
112,78,1,3.5294118,7946.4941
111,79,-1,2.71875,7918.8345
110,80,1,1.8666667,7907.0174
109,81,-1,0.96428573,7866.0345
108,82,1,0,7841.1294
107,83,-1,0.96153843,7785.3239
106,84,1,1.8461539,7749.4526
118,73,0,7.2,7911
117,74,0,6.5116277,7931.4359
116,75,0,5.804878,7943.9588
115,76,0,5.076923,7950.5687
114,77,0,4.324324,7948.1144
113,78,0,3.5428572,7938.7279
112,79,0,2.7272727,7924.6819
111,80,0,1.8709677,7903.8002
110,81,0,0.9655172,7877.1445
109,82,0,0,7841.6782
108,83,0,0.962963,7800.6613
107,84,0,1.8518518,7753.7871
106,85,0,2.6666667,7702.9233
119,73,-1,7.2391305,7894
118,74,1,6.5454545,7924
117,75,-1,5.8333335,7930.2389
116,76,1,5.1,7948.526
115,77,-1,4.3421054,7938.9999
114,78,1,3.5555556,7942.4923
113,79,-1,2.735294,7920.1033
112,80,1,1.875,7912.0666
111,81,-1,0.96666664,7876.0167
110,82,1,0,7854.6482
109,83,-1,0.96428573,7803.6084
108,84,1,1.8571428,7771.0542
107,85,-1,2.6785715,7709.7283
120,73,0,7.2765956,7883
119,74,0,6.577778,7907
118,75,0,5.860465,7923.9378
117,76,0,5.121951,7936.2716
116,77,0,4.3589745,7938.1346
115,78,0,3.5675676,7933.7875
114,79,0,2.7428572,7924.1648
113,80,0,1.8787879,7907.973
112,81,0,0.9677419,7885.3445
111,82,0,0,7854.0994
110,83,0,0.9655172,7817.1718
109,84,0,1.862069,7773.951
108,85,0,2.689655,7727.1099
107,86,0,3.4482758,7675.853
121,73,-1,7.3125,7865
120,74,1,6.6086955,7899
119,75,-1,5.8863635,7909
118,76,1,5.142857,7932.0232
117,77,-1,4.375,7928.4885
116,78,1,3.5789473,7935.942
115,79,-1,2.75,7918.7744
114,80,1,1.882353,7914.5974
113,81,-1,0.96875,7883.5211
112,82,1,0,7865.4181
111,83,-1,0.96666664,7819.1955
110,84,1,1.8666667,7789.2947
109,85,-1,2.7,7732.2304
108,86,1,3.4666667,7694.9961
121,74,0,6.638298,7881
120,75,0,5.911111,7901
119,76,0,5.162791,7917.7449
118,77,0,4.390244,7924.916
117,78,0,3.5897436,7926.553
116,79,0,2.7567568,7921.3778
115,80,0,1.8857143,7909.398
114,81,0,0.969697,7890.7293
113,82,0,0,7864.0647
112,83,0,0.9677419,7830.7579
111,84,0,1.8709677,7791.3155
110,85,0,2.7096775,7748.0914
109,86,0,3.483871,7700.3841
122,74,1,6.6666665,7872
121,75,-1,5.9347825,7886
120,76,1,5.181818,7912.2301
119,77,-1,4.404762,7914.1487
118,78,1,3.6,7926.5297
117,79,-1,2.7631578,7914.8553
116,80,1,1.8888888,7914.37
115,81,-1,0.9705882,7888.29
114,82,1,0,7873.3374
113,83,-1,0.96875,7831.9009
112,84,1,1.875,7804.7445
111,85,-1,2.71875,7752.0001
110,86,1,3.5,7717.966
123,74,0,6.6938777,7853
122,75,0,5.9574466,7877
121,76,0,5.2,7897
120,77,0,4.418605,7909.0003
119,78,0,3.609756,7915.9714
118,79,0,2.7692308,7915.6548
117,80,0,1.8918918,7908.6402
116,81,0,0.9714286,7893.5725
115,82,0,0,7871.2822
114,83,0,0.969697,7841.6348
113,84,0,1.8787879,7805.7136
112,85,0,2.7272727,7766.0174
111,86,0,3.5151515,7722.119
110,87,0,4.242424,7673.764
123,75,-1,5.9791665,7861
122,76,1,5.2173915,7890
121,77,-1,4.431818,7897
120,78,1,3.6190476,7914.1512
119,79,-1,2.775,7908.5675
118,80,1,1.8947369,7911.5532
117,81,-1,0.9722222,7890.3011
116,82,1,0,7878.9695
115,83,-1,0.9705882,7841.2123
114,84,1,1.882353,7817.5611
113,85,-1,2.735294,7769.3446
112,86,1,3.5294118,7737.7245
111,87,-1,4.2647057,7679.1873
124,75,0,6,7850
123,76,0,5.2340426,7874
122,77,0,4.4444447,7891.2066
121,78,0,3.627907,7902.3011
120,79,0,2.7804878,7906.9379
119,80,0,1.8974359,7905.2794
118,81,0,0.972973,7893.8773
117,82,0,0,7875.7366
116,83,0,0.9714286,7849.5232
115,84,0,1.8857143,7817.6582
114,85,0,2.7428572,7781.4883
113,86,0,3.5428572,7741.0568
112,87,0,4.285714,7695.2599
124,76,1,5.25,7867
123,77,-1,4.4565215,7878
122,78,1,3.6363637,7899.1986
121,79,-1,2.7857144,7898.4915
120,80,1,1.9,7905.8956
119,81,-1,0.9736842,7889.7037
118,82,1,0,7881.8101
117,83,-1,0.9722222,7848.4969
116,84,1,1.8888888,7827.4407
115,85,-1,2.75,7783.7601
114,86,1,3.5555556,7754.9111
113,87,-1,4.3055553,7700.3292
125,76,0,5.265306,7849
124,77,0,4.4680853,7870
123,78,0,3.6444445,7885.8337
122,79,0,2.7906976,7895.1752
121,80,0,1.902439,7897.5607
120,81,0,0.974359,7891.2717
119,82,0,0,7877.8782
118,83,0,0.972973,7854.8713
117,84,0,1.8918918,7826.5619
116,85,0,2.7567568,7794.1536
115,86,0,3.5675676,7757.0174
114,87,0,4.324324,7714.8367
113,88,0,5.027027,7669.4108
126,76,1,5.28,7839
125,77,-1,4.4791665,7855
124,78,1,3.652174,7881.5609
123,79,-1,2.7954545,7885.91
122,80,1,1.9047619,7896.8505
121,81,-1,0.975,7886.2206
120,82,1,0,7882.1505
119,83,-1,0.9736842,7852.5857
118,84,1,1.8947369,7834.8053
117,85,-1,2.7631578,7794.5637
116,86,1,3.5789473,7769.3018
115,87,-1,4.3421054,7719.0125
114,88,1,5.0526314,7685.5684
127,76,0,5.2941175,7814
126,77,0,4.4897957,7845
125,78,0,3.6595745,7867
124,79,0,2.8,7880.865
123,80,0,1.9069767,7887.4828
122,81,0,0.9756098,7886.053
121,82,0,0,7877.397
120,83,0,0.974359,7857.4762
119,84,0,1.8974359,7832.8632
118,85,0,2.7692308,7803.6487
117,86,0,3.5897436,7770.3437
116,87,0,4.3589745,7731.7092
115,88,0,5.076923,7689.8015
127,77,-1,4.5,7823
126,78,1,3.6666667,7859
125,79,-1,2.8043478,7868
124,80,1,1.9090909,7885.5455
123,81,-1,0.97619045,7880.0238
122,82,1,0,7879.9326
121,83,-1,0.975,7854.2157
120,84,1,1.9,7839.0823
119,85,-1,2.775,7803.5522
118,86,1,3.6,7780.5743
117,87,-1,4.375,7734.6931
116,88,1,5.1,7704.1238
128,77,0,4.509804,7805
127,78,0,3.6734693,7836
126,79,0,2.8085105,7860
125,80,0,1.9111111,7874.7325
124,81,0,0.9767442,7878.3946
123,82,0,0,7874.3313
122,83,0,0.9756098,7857.3218
121,84,0,1.902439,7836.2168
120,85,0,2.7804878,7810.2694
119,86,0,3.609756,7780.7226
118,87,0,4.390244,7745.687
117,88,0,5.121951,7707.1698
116,89,0,5.804878,7662.8519
128,78,1,3.68,7820
127,79,-1,2.8125,7840
126,80,1,1.9130435,7869.1723
125,81,-1,0.97727275,7871.7219
124,82,1,0,7875.362
123,83,-1,0.97619045,7853.3249
122,84,1,1.9047619,7840.5973
121,85,-1,2.7857144,7808.8904
120,86,1,3.6190476,7789.0417
119,87,-1,4.404762,7746.9621
118,88,1,5.142857,7719.8028
117,89,-1,5.8333335,7667.8538
129,78,0,3.6862745,7797
128,79,0,2.8163266,7824
127,80,0,1.9148936,7848.6112
126,81,0,0.9777778,7866.7979
125,82,0,0,7869.8664
124,83,0,0.9767442,7854.5053
123,84,0,1.9069767,7836.6734
122,85,0,2.7906976,7813.9653
121,86,0,3.627907,7787.9987
120,87,0,4.418605,7756.2689
119,88,0,5.162791,7721.7503
118,89,0,5.860465,7681.1001
130,78,1,3.6923077,7780
129,79,-1,2.82,7803
128,80,1,1.9166666,7834.1914
127,81,-1,0.9782609,7847.1835
126,82,1,0,7867.453
125,83,-1,0.97727275,7849.8534
124,84,1,1.9090909,7839.3568
123,85,-1,2.7954545,7811.5604
122,86,1,3.6363637,7794.2678
121,87,-1,4.431818,7756.8985
120,88,1,5.181818,7732.0177
119,89,-1,5.8863635,7684.8289
118,90,1,6.5454545,7652.5716
130,79,0,2.8235295,7786
129,80,0,1.9183674,7813
128,81,0,0.9787234,7833.3979
127,82,0,0,7848.6488
126,83,0,0.9777778,7847.9869
125,84,0,1.9111111,7835.1882
124,85,0,2.8,7814.7835
123,86,0,3.6444445,7792.1755
122,87,0,4.4444447,7763.7485
121,88,0,5.2,7733.0177
120,89,0,5.911111,7695.8455
119,90,0,6.577778,7656
131,79,-1,2.8269231,7764
130,80,1,1.92,7799
129,81,-1,0.9791667,7813.589
128,82,1,0,7835.9656
127,83,-1,0.9782609,7832.5424
126,84,1,1.9130435,7834.3462
125,85,-1,2.8043478,7811.6638
124,86,1,3.652174,7796.6653
123,87,-1,4.4565215,7763.1243
122,88,1,5.2173915,7741.3687
121,89,-1,5.9347825,7698.0182
120,90,1,6.6086955,7669.0764
131,80,0,1.9215686,7777
130,81,0,0.97959185,7799.7915
129,82,0,0,7817.0079
128,83,0,0.9787234,7819.7745
127,84,0,1.9148936,7818.7842
126,85,0,2.8085105,7811.3545
125,86,0,3.6595745,7793.9412
124,87,0,4.4680853,7768.3613
123,88,0,5.2340426,7741.0887
122,89,0,5.9574466,7707.468
121,90,0,6.638298,7671.8506
120,91,0,7.2765956,7629.3948
